parsed 130 topic files, 1401 mermaid diagrams
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.4 — bare :52 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.4 — bare :23 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.4 — bare :24 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.4 — bare :18 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1637 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1638 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1639 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1640 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1641 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1644 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1645 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1646 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1647 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/26-headroom-beads-spawn-brain.md:AB-26.9 — bare :1648 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.1 — ../project/agentbox/skills/comfyui/mcp-server/server.js:8188 past EOF (file has 725 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.5 — ../project/agentbox/flake.nix:1939 is blank
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.5 — ../project/agentbox/flake.nix:8888 past EOF (file has 3828 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.6 — ../project/agentbox/flake.nix:8080 past EOF (file has 3828 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.7 — ../project/agentbox/agentbox.sh:8444 past EOF (file has 2130 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.7 — ../project/agentbox/agentbox.sh:8971 past EOF (file has 2130 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.7 — ../project/agentbox/agentbox.sh:8444 past EOF (file has 2130 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.7 — ../project/agentbox/agentbox.sh:8443 past EOF (file has 2130 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.9 — ../project/agentbox/skills/lichtfeld-studio/SKILL.md:45677 past EOF (file has 97 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/flake.nix:8188 past EOF (file has 3828 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/flake.nix:9877 past EOF (file has 3828 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/flake.nix:9876 past EOF (file has 3828 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/flake.nix:1939 is blank
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/flake.nix:8888 past EOF (file has 3828 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/gui-tools-sidecar/supervisord.conf:9876 past EOF (file has 57 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/gui-tools-sidecar/supervisord.conf:9877 past EOF (file has 57 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/gui-tools-sidecar/supervisord.conf:8444 past EOF (file has 57 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/gui-tools-sidecar/supervisord.conf:8443 past EOF (file has 57 lines)
  - citation: agentbox/27-media-gpu-capability-services.md:AB-27.10 — ../project/agentbox/gui-tools-sidecar/supervisord.conf:9093 past EOF (file has 57 lines)
  - citation: agentbox/28-agentbox-services-and-manifest-binary.md:AB-28.3 — ../project/agentbox/agentbox.toml:861 is blank
  - citation: agentbox/28-agentbox-services-and-manifest-binary.md:AB-28.3 — ../project/agentbox/agentbox.toml:867 is blank
  - citation: agentbox/28-agentbox-services-and-manifest-binary.md:AB-28.3 — ../project/agentbox/agentbox.toml:873 is blank
  - citation: agentbox/28-agentbox-services-and-manifest-binary.md:AB-28.6 — ../project/agentbox/flake.nix:2112 is blank
  - citation: agentbox/30-supporting-services-secret-backup-setup-https-bridge.md:AB-30.2 — ../project/agentbox/setup/server/src/main.rs:0 is blank
  - citation: agentbox/30-supporting-services-secret-backup-setup-https-bridge.md:AB-30.3 — ../project/agentbox/setup/server/src/main.rs:9090 past EOF (file has 265 lines)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :46 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :56 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :78 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :160 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :246 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :266 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :89 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :107 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :128 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :144 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :382 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :408 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :169 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :188 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :201 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :218 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :332 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :374 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :367 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :295 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :303 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :320 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :416 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :448 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/01-estate-topology.md:ES-01.1 — ../project/agentbox/docs/developer/native-pod-mesh.md:8484 past EOF (file has 393 lines)
  - citation: estate/01-estate-topology.md:ES-01.1 — ../project/agentbox/lib/solid-pod-rs.nix:8484 past EOF (file has 182 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/docs/developer/hp-peer-node.md:8084 past EOF (file has 86 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:8085 past EOF (file has 240 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/docs/developer/hp-peer-node.md:8084 past EOF (file has 86 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/docs/developer/hp-peer-node.md:8085 past EOF (file has 86 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:9997 past EOF (file has 240 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:9997 past EOF (file has 240 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:9096 past EOF (file has 240 lines)
  - citation: estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:7777 past EOF (file has 240 lines)
  - citation: estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.yml:9096 past EOF (file has 201 lines)
  - citation: estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:8084 past EOF (file has 70 lines)
  - citation: estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:8085 past EOF (file has 70 lines)
  - citation: estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:9997 past EOF (file has 70 lines)
  - citation: estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:8765 past EOF (file has 70 lines)
  - citation: estate/01-estate-topology.md:ES-01.5 — bare :8443 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.4 — ../project/src/uri/mod.rs:820 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.4 — ../project/src/uri/mod.rs:820 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.5 — ../project/agentbox/management-api/lib/bc20-provenance-bridge.js:254 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.5 — ../project/agentbox/management-api/lib/bc20-provenance-bridge.js:255 is blank
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:165 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:171 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:179 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:181 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.8 — ../project/agentbox/management-api/routes/uri-resolver.js:60 is punctuation only ('}')
  - citation: estate/03-cross-repo-federation-contract.md:ES-03.8 — ../project/agentbox/management-api/routes/uri-resolver.js:74 is punctuation only ('}')
  - citation: estate/04-identity-mesh-did-nostr.md:ES-04.1 — ../project/agentbox/config/nip98-proxy/proxy.mjs:9096 past EOF (file has 1193 lines)
  - citation: estate/04-identity-mesh-did-nostr.md:ES-04.1 — ../project/agentbox/management-api/lib/agent-event-auth.js:9095 past EOF (file has 182 lines)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.1 — ../project/docker-compose.unified.yml:8084 past EOF (file has 393 lines)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.1 — ../project/docker-compose.unified.yml:8084 past EOF (file has 393 lines)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.1 — ../project/docker-compose.unified.yml:8085 past EOF (file has 393 lines)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.1 — ../project/docker-compose.unified.yml:8084 past EOF (file has 393 lines)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.1 — ../project/docker-compose.unified.yml:8084 past EOF (file has 393 lines)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.1 — ../project/docker-compose.unified.yml:8085 past EOF (file has 393 lines)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.9 — bare :8084 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/06-loom-and-email-privacy-path.md:ES-06.10 — ../project/agentbox/skills/email-search/SKILL.md:8765 past EOF (file has 240 lines)
  - citation: estate/07-memory-and-embedding-estate.md:ES-07.2 — bare :9997 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/07-memory-and-embedding-estate.md:ES-07.2 — bare :5432 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/07-memory-and-embedding-estate.md:ES-07.3 — bare :9997 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/07-memory-and-embedding-estate.md:ES-07.7 — bare :228 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/08-solid-pod-estate.md:ES-08.1 — ../project/agentbox/agentbox.toml:8484 past EOF (file has 1776 lines)
  - citation: estate/08-solid-pod-estate.md:ES-08.1 — ../project/agentbox/flake.nix:8484 past EOF (file has 3828 lines)
  - citation: estate/08-solid-pod-estate.md:ES-08.1 — ../project/agentbox/docker-compose.solid-pods.yml:3000 past EOF (file has 39 lines)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :47 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :165 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :147 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :121 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :141 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :171 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :240 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :215 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :210 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :245 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :264 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :288 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :351 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :335 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :338 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.9 — bare :55 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.10 — bare :202 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.10 — ../project/agentbox/management-api/lib/system-manifest.js:26 is blank
  - citation: estate/09-build-deploy-and-ci-estate.md:ES-09.16 — ../project/agentbox/.github/workflows/contract-tests.yml:51 is blank
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.4 — ../project/src/middleware/rbac_gate.rs:422 past EOF (file has 391 lines)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.5 — ../project/src/middleware/rbac_gate.rs:131 is punctuation only ('})')
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.7 — bare :79 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.7 — bare :120 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.7 — bare :422 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9096 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :8443 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :8444 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :5903 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :8931 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9222 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :5905 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9876 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9877 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :5904 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — ../project/agentbox/flake.nix:9095 past EOF (file has 3828 lines)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — ../project/agentbox/flake.nix:9096 past EOF (file has 3828 lines)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — ../project/agentbox/scripts/ci/check-ports-loopback.mjs:9096 past EOF (file has 1113 lines)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.8 — ../project/agentbox/flake.nix:2279 is blank
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.9 — bare :3001 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.9 — bare :4000 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/10-deployment-and-security-profiles.md:ES-10.9 — bare :3001 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: estate/90-evidence-and-supporting-repositories.md:ES-90.5 — scripts/diagram-index-gen.cjs:145 is punctuation only ('}')
  - citation: visionclaw/01-boot-and-app-state.md:VC-01.5 — ../project/src/app_state.rs:840 is blank
  - citation: visionclaw/01-boot-and-app-state.md:VC-01.5 — ../project/src/app_state.rs:1028 is punctuation only ('),')
  - citation: visionclaw/01-boot-and-app-state.md:VC-01.13 — ../project/src/handlers/bots_visualization_handler.rs:513 is punctuation only ('}')
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.1 — bare :3001 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.3 — ../project/src/settings/auth_extractor.rs:127 is blank
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.3 — ../project/src/settings/auth_extractor.rs:200 is punctuation only ('}')
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.3 — ../project/src/settings/auth_extractor.rs:185 is punctuation only ('}')
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.4 — ../project/src/utils/nip98.rs:257 is punctuation only ('}')
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.4 — ../project/src/utils/nip98.rs:426 is punctuation only ('}')
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.6 — ../project/src/middleware/rbac_gate.rs:268 is punctuation only ('};')
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.10 — ../project/src/middleware/public_demo.rs:44 is blank
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.16 — bare :29 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.16 — bare :65 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/03-request-lifecycle-and-rbac.md:VC-03.16 — bare :169 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/04-handlers-graph-and-state.md:VC-04.12 — ../project/src/handlers/layout_handler.rs:237 is punctuation only ('}')
  - citation: visionclaw/04-handlers-graph-and-state.md:VC-04.12 — ../project/src/handlers/layout_handler.rs:226 is punctuation only ('}))')
  - citation: visionclaw/04-handlers-graph-and-state.md:VC-04.28 — bare :22 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.13 — ../project/src/handlers/multi_mcp_websocket_handler.rs:779 is punctuation only (');')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.13 — ../project/src/services/multi_mcp_agent_discovery.rs:428 is punctuation only ('}')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.13 — ../project/src/services/multi_mcp_agent_discovery.rs:108 is blank
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.14 — ../project/src/services/proposal_spine.rs:217 is punctuation only (');')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:122 is punctuation only ('}')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1861 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1832 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1640 is punctuation only ('}')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1835 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1838 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1839 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1840 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1841 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1843 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1847 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1854 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1672 is punctuation only ('}')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.15 — ../project/src/handlers/solid_proxy_handler.rs:1855 past EOF (file has 1804 lines)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.16 — ../project/src/handlers/speech_socket_handler.rs:996 is punctuation only (')')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.17 — ../project/src/handlers/enrichment_proposals_handler.rs:383 is punctuation only ('}));')
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.18 — bare :1 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/05-handlers-governance-and-identity.md:VC-05.18 — bare :10 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/06-settings-round-trip.md:VC-06.6 — ../project/src/handlers/nostr_handler.rs:65 is blank
  - citation: visionclaw/06-settings-round-trip.md:VC-06.6 — ../project/src/handlers/nostr_handler.rs:49 is punctuation only ('}')
  - citation: visionclaw/06-settings-round-trip.md:VC-06.6 — ../project/src/handlers/nostr_handler.rs:97 is punctuation only ('}')
  - citation: visionclaw/06-settings-round-trip.md:VC-06.7 — ../project/src/ports/settings_repository.rs:378 past EOF (file has 15 lines)
  - citation: visionclaw/06-settings-round-trip.md:VC-06.7 — ../project/src/ports/settings_repository.rs:415 past EOF (file has 15 lines)
  - citation: visionclaw/06-settings-round-trip.md:VC-06.8 — ../project/src/settings/api/settings_routes.rs:5 is blank
  - citation: visionclaw/06-settings-round-trip.md:VC-06.10 — bare :13 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/07-hexagonal-ports-and-crates.md:VC-07.7 — ../project/src/handlers/api_handler/mod.rs:45 is blank
  - citation: visionclaw/07-hexagonal-ports-and-crates.md:VC-07.7 — ../project/src/adapters/sqlite_settings_repository.rs:47 is blank
  - citation: visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :19 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: visionclaw/07-hexagonal-ports-and-crates.md:VC-07.11 — bare :45 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
